"0",""
"0","run_analysis <- function(pdb_names){"
"0","    results = NULL"
"0","    for (pdb_name in pdb_names){"
"0","    res = get_data(pdb_name)"
"0","    results[[pdb_name]] = res"
"0","    }"
"0","    return(results)"
"0",""
"0","    hc <- hclust(dist(rbind(results)))"
"0","    plot(hc)"
"0","}"
"0",""
"0","get_data <- function(pdb_name){"
"0","  s <- read.pdb(pdb_name)"
"0","  s.chainA <- trim.pdb(s, chain=""A"", elety=""CA"")"
"0","  s.b <- s.chainA$atom$b"
"0","  return(s.b)"
"0","}"
"0",""
